NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 1, POWER: 15. This power maintained at 15 dBm.
Established transmission interval: 30seconds
2020-03-29 22:15:54,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,47
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:16:24,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,43
2020-03-29 22:16:54,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,45
2020-03-29 22:17:24,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,46
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:17:54,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-75,47
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:18:24,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,43
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:18:54,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-81,42
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:19:24,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-78,46
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:19:54,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-78,48
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:20:24,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,47
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:20:54,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-79,45
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:21:24,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-80,42
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:21:54,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-77,44
Message retransmitted at 15 dBm. RSSI below -70 dBm.
2020-03-29 22:22:54,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,47
Message retransmitted at 15 dBm. RSSI below -70 dBm.
