NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 1, POWER: 15
2020-03-29 22:13:24,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,45
2020-03-29 22:13:54,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,43
2020-03-29 22:14:24,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,43
2020-03-29 22:14:54,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-29 22:15:24,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,44
2020-03-29 22:15:54,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,45
2020-03-29 22:15:57,7,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,43
2020-03-29 22:16:24,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,41
2020-03-29 22:16:54,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,48
2020-03-29 22:17:24,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,43
2020-03-29 22:17:54,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,42
2020-03-29 22:17:57,12,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-66,45
2020-03-29 22:18:27,13,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,44
2020-03-29 22:18:54,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-29 22:18:57,15,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,39
2020-03-29 22:19:24,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,45
2020-03-29 22:19:27,17,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,39
2020-03-29 22:19:54,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,45
2020-03-29 22:20:24,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,46
2020-03-29 22:20:27,20,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,43
2020-03-29 22:20:54,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,46
2020-03-29 22:20:57,22,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-65,44
2020-03-29 22:21:24,23,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,47
2020-03-29 22:21:27,24,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,41
2020-03-29 22:21:54,25,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-29 22:21:57,26,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,37
2020-03-29 22:22:54,27,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-29 22:22:57,28,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,43
2020-03-29 22:23:22,29,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 3, CODING RATE: 1, POWER: 15
2020-03-29 22:23:45,1,+ERR=12
2020-03-29 22:24:15,2,+RCV=1,62,Hello my name is Andrew. This messageis being sent ?b re oat.,-71,15
2020-03-29 22:24:45,3,+ERR=12
2020-03-29 22:25:15,4,+RCV=1,62,Hello my name is Andrew. This message is being sÂnt oh rep•at.,-71,18
2020-03-29 22:25:45,5,+ERR=12
2020-03-29 22:26:15,6,+RCV=1,62,Hello my name is Andrew. This message is being sÂnt oh repØat.,-70,16
2020-03-29 22:26:45,7,+ERR=12
2020-03-29 22:27:15,8,+RCV=1,62,Hello my name is Andrew. This mesage is being sÂnt oh repØat.,-71,22
2020-03-29 22:27:45,9,+ERR=12
2020-03-29 22:28:15,10,+RCV=1,62,Hello my name is Andrew. This messageis being sÂnt od re eat.,-69,17
2020-03-29 22:28:45,11,+ERR=12
2020-03-29 22:29:15,12,+RCV=1,62,Hello my name is Andrew. This message is being sÂnt oh rep•at.,-70,18
2020-03-29 22:29:45,13,+ERR=12
2020-03-29 22:30:45,14,+RCV=1,62,Hello my name is Andrew. This message is being sent oh repØat.,-70,16
2020-03-29 22:31:15,15,+ERR=12
2020-03-29 22:31:45,16,+RCV=1,62,Hello my name is Andrew. This mesage is being sent oh rep•at.,-70,18
2020-03-29 22:32:15,17,+ERR=12
2020-03-29 22:32:45,18,+RCV=1,62,Hello my name†is Andrew" ThiÛ mesage is bfeng CÈnt oË rep/at.,-70,37
2020-03-29 22:33:15,19,+ERR=12
2020-03-29 22:33:41,20,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 3, CODING RATE: 1, POWER: 15
2020-03-29 22:34:18,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,43
2020-03-29 22:34:48,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,43
2020-03-29 22:35:18,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,42
2020-03-29 22:35:48,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,51
2020-03-29 22:36:18,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,45
2020-03-29 22:36:48,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,40
2020-03-29 22:37:48,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,34
2020-03-29 22:38:48,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,54
2020-03-29 22:39:18,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,45
2020-03-29 22:39:48,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,52
2020-03-29 22:40:18,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,46
2020-03-29 22:41:18,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,49
2020-03-29 22:41:48,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,48
2020-03-29 22:42:18,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,49
2020-03-29 22:42:48,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,38
2020-03-29 22:43:18,16,+ERR=12
2020-03-29 22:43:48,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,35
2020-03-29 22:44:01,18,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 5, CODING RATE: 1, POWER: 15
2020-03-29 22:44:21,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,46
2020-03-29 22:44:51,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,46
2020-03-29 22:45:21,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,47
2020-03-29 22:45:51,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,49
2020-03-29 22:46:21,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,46
2020-03-29 22:46:51,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,46
2020-03-29 22:47:21,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,48
2020-03-29 22:47:24,8,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,42
2020-03-29 22:47:51,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-29 22:47:54,10,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,48
2020-03-29 22:48:22,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,46
2020-03-29 22:48:52,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,42
2020-03-29 22:49:22,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,46
2020-03-29 22:49:24,14,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,45
2020-03-29 22:49:54,15,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,48
2020-03-29 22:50:22,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-29 22:50:52,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,48
2020-03-29 22:51:22,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,45
2020-03-29 22:51:52,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,48
2020-03-29 22:52:22,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,48
2020-03-29 22:53:22,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-65,47
2020-03-29 22:53:52,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-65,48
2020-03-29 22:54:22,23,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 5, CODING RATE: 1, POWER: 15
2020-03-29 22:54:43,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,36
2020-03-29 22:55:13,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-64,38
2020-03-29 22:55:43,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-65,42
2020-03-29 22:56:13,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-63,38
2020-03-29 22:56:43,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-64,42
2020-03-29 22:57:13,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,40
2020-03-29 22:57:43,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-65,40
2020-03-29 22:58:13,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,34
2020-03-29 22:58:43,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,39
2020-03-29 22:59:13,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,34
2020-03-29 22:59:43,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,42
2020-03-29 23:00:13,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-65,38
2020-03-29 23:00:43,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,39
2020-03-29 23:01:13,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-65,40
2020-03-29 23:01:43,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,38
2020-03-29 23:02:13,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,35
2020-03-29 23:02:43,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,34
2020-03-29 23:03:13,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,39
2020-03-29 23:03:43,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,37
2020-03-29 23:04:13,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,34
2020-03-29 23:04:41,21,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 5, CODING RATE: 1, POWER: 15
2020-03-29 23:05:09,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-78,39
2020-03-29 23:05:39,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,33
2020-03-29 23:06:09,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,38
2020-03-29 23:06:39,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,36
2020-03-29 23:07:09,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,35
